season,quantile,model_q,grdc_q
winter,0.0,378.0589904785156,855.0
winter,0.01,489.88002807617187,933.65
winter,0.02,573.7460717773438,1052.62
winter,0.03,671.8075366210937,1098.98
winter,0.04,744.7217626953125,1127.32
winter,0.05,818.791326904297,1148.65
winter,0.06,887.5087243652343,1181.86
winter,0.07,919.4724578857422,1219.31
winter,0.08,967.52919921875,1246.0
winter,0.09,1024.4550457763671,1266.97
winter,0.1,1098.557763671875,1287.3
winter,0.11,1160.9486657714845,1310.52
winter,0.12,1218.6638134765624,1330.0
winter,0.13,1285.3934875488283,1362.29
winter,0.14,1369.1833374023438,1396.8600000000001
winter,0.15,1439.9912536621093,1434.95
winter,0.16,1512.417509765625,1467.0
winter,0.17,1597.6400549316406,1488.0500000000002
winter,0.18,1661.8914453125,1511.88
winter,0.19,1759.0030834960935,1539.27
winter,0.2,1832.6965820312503,1567.6
winter,0.21,1934.737647705078,1612.93
winter,0.22,2013.5844799804688,1647.26
winter,0.23,2098.247429199219,1669.5900000000001
winter,0.24,2165.80845703125,1691.84
winter,0.25,2219.2162475585938,1722.25
winter,0.26,2333.056928710938,1753.16
winter,0.27,2376.7734228515624,1780.91
winter,0.28,2418.4901953125,1802.24
winter,0.29,2481.689033203125,1835.71
winter,0.3,2541.7121337890626,1873.9
winter,0.31,2579.7875244140623,1900.23
winter,0.32,2637.6900390625,1932.56
winter,0.33,2712.744401855469,1957.4500000000003
winter,0.34,2779.0032031250007,1988.0
winter,0.35000000000000003,2844.482568359375,2010.5500000000002
winter,0.36,2900.07111328125,2041.0
winter,0.37,2993.500556640625,2065.26
winter,0.38,3053.713037109375,2097.08
winter,0.39,3110.667932128906,2125.87
winter,0.4,3180.66455078125,2143.4
winter,0.41000000000000003,3248.357358398438,2179.53
winter,0.42,3323.7937060546874,2198.7200000000003
winter,0.43,3373.0197241210935,2222.19
winter,0.44,3422.51283203125,2253.52
winter,0.45,3493.036962890625,2278.55
winter,0.46,3544.2862353515625,2300.1800000000003
winter,0.47000000000000003,3595.2357348632813,2331.5699999999997
winter,0.48,3668.4391992187498,2370.84
winter,0.49,3746.169140625,2398.0
winter,0.5,3798.3468017578125,2434.5
winter,0.51,3899.7741699218755,2465.83
winter,0.52,3984.3509570312503,2513.4800000000005
winter,0.53,4054.4426000976564,2550.4300000000003
winter,0.54,4164.006435546875,2581.0
winter,0.55,4217.677343750001,2618.15
winter,0.56,4281.2091015625,2649.0
winter,0.5700000000000001,4381.140625,2701.340000000001
winter,0.58,4473.621279296875,2741.2799999999997
winter,0.59,4578.822485351562,2787.2899999999995
winter,0.6,4625.056542968749,2820.3999999999996
winter,0.61,4682.042788085938,2873.65
winter,0.62,4764.13427734375,2915.92
winter,0.63,4841.4332421875,2958.4799999999996
winter,0.64,4944.1113671875,2995.48
winter,0.65,5056.181738281251,3040.9
winter,0.66,5158.75841796875,3084.5600000000004
winter,0.67,5258.010410156252,3125.880000000001
winter,0.68,5411.151347656251,3196.32
winter,0.6900000000000001,5574.419565429687,3257.31
winter,0.7000000000000001,5705.203320312502,3302.2000000000003
winter,0.71,5830.055839843749,3393.579999999999
winter,0.72,5952.923515625,3427.52
winter,0.73,6087.938618164062,3506.09
winter,0.74,6216.5440625,3555.0
winter,0.75,6389.6387939453125,3637.75
winter,0.76,6565.03080078125,3716.0
winter,0.77,6739.415903320314,3776.2300000000005
winter,0.78,6956.0570703125,3825.44
winter,0.79,7081.147915039065,3866.840000000002
winter,0.8,7201.00341796875,3936.4
winter,0.81,7264.821567382813,3999.0
winter,0.8200000000000001,7405.566689453126,4068.540000000002
winter,0.8300000000000001,7564.710205078125,4140.0
winter,0.84,7756.48205078125,4204.0
winter,0.85,7961.139941406249,4279.0
winter,0.86,8158.58205078125,4366.419999999999
winter,0.87,8407.175000000001,4464.55
winter,0.88,8581.2542578125,4516.08
winter,0.89,8779.940361328127,4595.74
winter,0.9,8936.531640625,4751.800000000001
winter,0.91,9208.64056640625,4887.599999999999
winter,0.92,9570.836562500004,5088.2800000000025
winter,0.93,9939.480351562503,5248.76
winter,0.9400000000000001,10265.50609375,5416.02
winter,0.9500000000000001,10801.85786132813,5742.350000000003
winter,0.96,11449.836757812498,6171.559999999998
winter,0.97,12119.799921875,6657.549999999999
winter,0.98,13189.257226562475,7387.759999999998
winter,0.99,14482.924873046875,8500.190000000011
winter,1.0,21719.560546875,11885.0
lente,0.0,259.78387451171875,1074.0
lente,0.01,347.25781890869143,1157.63
lente,0.02,420.7485888671875,1206.04
lente,0.03,523.52970703125,1242.89
lente,0.04,561.2987817382813,1264.56
lente,0.05,599.9265502929687,1287.3
lente,0.06,630.580322265625,1303.0
lente,0.07,647.3924047851563,1313.0
lente,0.08,682.4391455078126,1327.08
lente,0.09,711.9010864257813,1353.34
lente,0.1,732.2128723144532,1364.6
lente,0.11,763.5158135986328,1382.0
lente,0.12,788.7489721679688,1406.0
lente,0.13,818.9764978027343,1418.38
lente,0.14,850.5920227050782,1436.0
lente,0.15,886.9906585693359,1458.45
lente,0.16,939.7573461914062,1477.16
lente,0.17,978.996805419922,1494.0
lente,0.18,1029.9531689453124,1514.34
lente,0.19,1079.0386767578125,1536.94
lente,0.2,1116.6062744140625,1569.0
lente,0.21,1151.7014868164063,1595.46
lente,0.22,1190.52474609375,1632.8600000000001
lente,0.23,1218.8029101562502,1657.49
lente,0.24,1249.364755859375,1682.12
lente,0.25,1287.578857421875,1706.5
lente,0.26,1322.3954174804687,1723.52
lente,0.27,1369.3861303710937,1741.02
lente,0.28,1419.9294287109376,1769.0
lente,0.29,1463.1651257324218,1795.27
lente,0.3,1520.7036865234375,1811.9
lente,0.31,1574.5782482910154,1826.0
lente,0.32,1618.9934423828124,1841.16
lente,0.33,1658.9202502441412,1867.79
lente,0.34,1706.9625219726563,1904.0
lente,0.35000000000000003,1758.9560180664064,1934.0
lente,0.36,1803.1783251953123,1947.0
lente,0.37,1874.4382275390624,1977.62
lente,0.38,1920.0177685546878,1997.94
lente,0.39,1998.5942077636719,2013.5700000000002
lente,0.4,2030.648681640625,2035.2
lente,0.41000000000000003,2080.2158911132815,2062.15
lente,0.42,2168.318403320312,2089.92
lente,0.43,2225.453315429688,2121.0
lente,0.44,2279.900107421875,2146.88
lente,0.45,2324.5108032226562,2172.05
lente,0.46,2406.8202294921875,2194.98
lente,0.47000000000000003,2485.76244140625,2222.0
lente,0.48,2529.70998046875,2252.7200000000003
lente,0.49,2582.4340625,2283.0
lente,0.5,2641.880126953125,2324.0
lente,0.51,2697.7805859375,2353.0
lente,0.52,2737.046181640625,2382.0
lente,0.53,2815.5472729492185,2421.17
lente,0.54,2879.6193066406254,2451.02
lente,0.55,2929.4302490234377,2475.3
lente,0.56,3023.4031054687507,2499.1200000000003
lente,0.5700000000000001,3074.9598168945313,2537.7300000000005
lente,0.58,3166.377021484375,2559.54
lente,0.59,3242.1988427734373,2593.34
lente,0.6,3304.4979003906246,2622.6
lente,0.61,3382.4987866210936,2649.0
lente,0.62,3473.8294335937494,2667.3599999999997
lente,0.63,3571.656943359375,2704.69
lente,0.64,3639.37759765625,2727.6400000000003
lente,0.65,3713.1160766601565,2753.0
lente,0.66,3784.043740234375,2772.9000000000005
lente,0.67,3862.6859375,2796.42
lente,0.68,3922.6266699218754,2839.84
lente,0.6900000000000001,3993.8844775390626,2881.4700000000003
lente,0.7000000000000001,4049.421899414063,2913.2000000000003
lente,0.71,4139.48853515625,2946.84
lente,0.72,4243.89365234375,2983.08
lente,0.73,4364.398686523437,3045.91
lente,0.74,4451.188916015624,3088.62
lente,0.75,4529.7919921875,3141.25
lente,0.76,4664.495253906253,3194.3200000000015
lente,0.77,4797.964350585938,3255.5699999999997
lente,0.78,4925.681259765625,3315.0
lente,0.79,5065.904008789063,3339.77
lente,0.8,5196.941113281251,3399.4
lente,0.81,5367.503662109375,3476.2999999999997
lente,0.8200000000000001,5518.497382812504,3550.9800000000005
lente,0.8300000000000001,5667.373369140628,3624.1600000000008
lente,0.84,5759.10341796875,3700.7999999999975
lente,0.85,5962.285888671874,3799.8499999999995
lente,0.86,6054.896533203126,3893.54
lente,0.87,6272.491855468749,3992.4799999999996
lente,0.88,6485.3362109375,4070.0800000000004
lente,0.89,6728.565791015625,4180.349999999999
lente,0.9,6904.872607421876,4258.1
lente,0.91,7174.4895654296915,4350.960000000002
lente,0.92,7438.601210937501,4503.0
lente,0.93,7552.916601562501,4775.080000000002
lente,0.9400000000000001,7776.5819140625,4975.08
lente,0.9500000000000001,8281.023583984375,5432.750000000002
lente,0.96,8849.2958203125,5813.32
lente,0.97,9700.964687499993,6307.32999999999
lente,0.98,10882.24595703125,6857.24
lente,0.99,12014.918203124995,7821.55999999999
lente,1.0,14767.439453125,10274.0
zomer,0.0,354.7822265625,892.0
zomer,0.01,450.4414172363281,980.63
zomer,0.02,570.8175061035156,1023.26
zomer,0.03,635.3964862060546,1074.89
zomer,0.04,675.5437768554688,1115.0
zomer,0.05,727.2644836425782,1143.2
zomer,0.06,787.2118579101563,1169.34
zomer,0.07,814.9854760742188,1202.0
zomer,0.08,830.213115234375,1231.08
zomer,0.09,848.360947265625,1258.6799999999998
zomer,0.1,869.7076477050781,1276.3
zomer,0.11,899.7411090087891,1291.93
zomer,0.12,930.9090356445313,1303.56
zomer,0.13,962.8431884765627,1321.38
zomer,0.14,990.1010290527345,1333.0
zomer,0.15,1014.0020690917969,1357.25
zomer,0.16,1047.041552734375,1370.0
zomer,0.17,1074.3539062500001,1381.0
zomer,0.18,1108.5742211914062,1395.34
zomer,0.19,1132.4462329101564,1410.97
zomer,0.2,1158.05546875,1421.6
zomer,0.21,1186.8403173828124,1432.0
zomer,0.22,1213.3619531250001,1443.8600000000001
zomer,0.23,1241.7286096191406,1452.49
zomer,0.24,1269.903056640625,1461.12
zomer,0.25,1294.5346069335938,1470.0
zomer,0.26,1315.9439575195313,1482.38
zomer,0.27,1331.5009936523438,1496.0
zomer,0.28,1364.3053710937502,1507.0
zomer,0.29,1390.6936669921874,1520.27
zomer,0.3,1407.4854614257813,1537.9
zomer,0.31,1439.4157409667969,1551.53
zomer,0.32,1477.4943164062502,1567.0
zomer,0.33,1505.3856799316407,1576.0
zomer,0.34,1530.0818676757813,1595.0
zomer,0.35000000000000003,1558.716455078125,1605.0
zomer,0.36,1591.8514990234376,1619.0
zomer,0.37,1626.129024658203,1633.31
zomer,0.38,1654.0451855468752,1647.0
zomer,0.39,1675.791765136719,1656.0
zomer,0.4,1703.6400634765625,1668.6000000000001
zomer,0.41000000000000003,1733.7218957519533,1679.0
zomer,0.42,1776.8387109374999,1689.46
zomer,0.43,1814.546727294922,1700.0
zomer,0.44,1853.4292236328124,1713.44
zomer,0.45,1896.871026611328,1726.0
zomer,0.46,1923.967060546875,1736.98
zomer,0.47000000000000003,1943.5479858398437,1749.0
zomer,0.48,1966.9282568359374,1763.48
zomer,0.49,2012.5543920898435,1777.0
zomer,0.5,2039.4149169921873,1795.5
zomer,0.51,2070.963447265625,1809.26
zomer,0.52,2120.612998046875,1822.0
zomer,0.53,2184.936142578125,1852.3899999999999
zomer,0.54,2229.4412500000003,1874.02
zomer,0.55,2264.3127075195316,1890.65
zomer,0.56,2306.0588476562502,1905.2800000000002
zomer,0.5700000000000001,2339.7972167968755,1913.91
zomer,0.58,2377.213452148437,1931.54
zomer,0.59,2433.195119628906,1950.34
zomer,0.6,2463.0087890625,1964.6
zomer,0.61,2502.254411621094,1980.4299999999998
zomer,0.62,2544.657490234375,1993.06
zomer,0.63,2582.6419067382817,2005.0
zomer,0.64,2627.3756542968754,2030.64
zomer,0.65,2697.384204101563,2054.0
zomer,0.66,2740.725605468751,2074.0
zomer,0.67,2801.758815917969,2105.0
zomer,0.68,2846.1320019531254,2135.84
zomer,0.6900000000000001,2899.514819335938,2154.0
zomer,0.7000000000000001,2981.536035156251,2187.2000000000003
zomer,0.71,3029.2411254882813,2204.73
zomer,0.72,3071.464814453125,2220.72
zomer,0.73,3137.56736328125,2241.0
zomer,0.74,3221.9735937499977,2277.4799999999996
zomer,0.75,3283.99609375,2310.0
zomer,0.76,3318.409990234375,2329.76
zomer,0.77,3369.150632324219,2357.51
zomer,0.78,3445.4296435546876,2386.7000000000007
zomer,0.79,3533.6811450195314,2411.0
zomer,0.8,3588.7813964843754,2438.8
zomer,0.81,3735.0713720703125,2464.12
zomer,0.8200000000000001,3808.104594726563,2494.3
zomer,0.8300000000000001,3928.780754394533,2528.1600000000008
zomer,0.84,4051.9464843749993,2554.5999999999995
zomer,0.85,4147.753271484375,2591.55
zomer,0.86,4273.792099609375,2620.0
zomer,0.87,4410.075668945311,2656.24
zomer,0.88,4486.84703125,2725.5200000000004
zomer,0.89,4578.9407958984375,2777.21
zomer,0.9,4745.2830078125,2861.0
zomer,0.91,4872.85780761719,2955.620000000002
zomer,0.92,5025.50453125,3034.0
zomer,0.93,5207.246533203127,3108.720000000001
zomer,0.9400000000000001,5440.164501953125,3191.54
zomer,0.9500000000000001,5723.171264648439,3299.0
zomer,0.96,5877.657148437501,3434.88
zomer,0.97,6374.893701171874,3520.079999999997
zomer,0.98,6972.29953125,3636.92
zomer,0.99,7995.590117187484,4092.729999999997
zomer,1.0,10186.076171875,5697.0
herfst,0.0,193.40174865722656,788.0
herfst,0.01,290.131640625,819.46
herfst,0.02,378.8819775390625,869.0
herfst,0.03,562.7329150390625,905.0
herfst,0.04,700.2798754882813,923.36
herfst,0.05,834.5162719726563,948.3
herfst,0.06,946.0419458007813,968.28
herfst,0.07,1001.3207653808594,985.22
herfst,0.08,1045.356552734375,998.0
herfst,0.09,1096.8427783203124,1015.14
herfst,0.1,1136.5340576171875,1029.2
herfst,0.11,1196.9560083007811,1051.06
herfst,0.12,1241.705068359375,1069.52
herfst,0.13,1287.784736328125,1087.98
herfst,0.14,1327.3290283203125,1100.0
herfst,0.15,1376.6010864257812,1109.0
herfst,0.16,1419.52705078125,1118.0
herfst,0.17,1441.6445263671874,1130.0
herfst,0.18,1473.6012451171873,1139.28
herfst,0.19,1502.4061254882813,1151.0
herfst,0.2,1538.42978515625,1165.2
herfst,0.21,1563.0424731445312,1176.6599999999999
herfst,0.22,1609.9206640625,1188.0
herfst,0.23,1635.3985302734375,1202.58
herfst,0.24,1674.3053466796875,1212.0
herfst,0.25,1728.8876953125,1226.0
herfst,0.26,1756.9938818359376,1239.96
herfst,0.27,1793.984443359375,1248.0
herfst,0.28,1824.8242480468753,1254.88
herfst,0.29,1856.565947265625,1272.0
herfst,0.3,1879.5178222656248,1293.0
herfst,0.31,1935.5778173828126,1302.26
herfst,0.32,1975.1382861328125,1315.3200000000002
herfst,0.33,2014.8848950195313,1333.18
herfst,0.34,2041.0804931640625,1350.6399999999999
herfst,0.35000000000000003,2073.8071044921876,1363.1
herfst,0.36,2115.3236230468747,1375.56
herfst,0.37,2168.0791455078124,1390.04
herfst,0.38,2204.97982421875,1408.0
herfst,0.39,2249.9079345703126,1420.0
herfst,0.4,2285.4531738281253,1431.8000000000002
herfst,0.41000000000000003,2319.610107421875,1447.72
herfst,0.42,2371.2634765625,1459.32
herfst,0.43,2423.1581982421876,1476.78
herfst,0.44,2465.8940917968753,1496.48
herfst,0.45,2522.8050048828127,1511.0
herfst,0.46,2598.043447265625,1529.3200000000002
herfst,0.47000000000000003,2658.6780810546875,1547.24
herfst,0.48,2712.312705078125,1563.08
herfst,0.49,2759.708569335937,1581.1599999999999
herfst,0.5,2789.072509765625,1602.0
herfst,0.51,2850.51134765625,1613.46
herfst,0.52,2889.0505078125,1635.0
herfst,0.53,2935.9843310546876,1653.0
herfst,0.54,2978.9598046875,1669.8400000000001
herfst,0.55,3023.5604492187504,1688.3000000000002
herfst,0.56,3058.904912109375,1702.0
herfst,0.5700000000000001,3106.2812109375004,1717.2200000000003
herfst,0.58,3163.984267578125,1736.6799999999998
herfst,0.59,3223.35314453125,1755.0
herfst,0.6,3272.0452148437494,1772.9999999999995
herfst,0.61,3352.6772412109376,1795.12
herfst,0.62,3429.314375,1812.0
herfst,0.63,3531.8398681640624,1834.98
herfst,0.64,3592.8742675781255,1855.44
herfst,0.65,3655.472216796875,1867.9
herfst,0.66,3731.492314453125,1882.3600000000001
herfst,0.67,3804.857504882814,1901.6400000000003
herfst,0.68,3865.868251953125,1915.28
herfst,0.6900000000000001,3933.3149951171877,1925.0
herfst,0.7000000000000001,4030.9362792968755,1942.2
herfst,0.71,4114.271513671874,1960.6599999999999
herfst,0.72,4203.680820312499,1975.12
herfst,0.73,4264.381337890624,1997.2199999999993
herfst,0.74,4350.60470703125,2023.3199999999997
herfst,0.75,4432.524169921875,2053.5
herfst,0.76,4524.8594140625,2076.96
herfst,0.77,4638.660214843751,2101.42
herfst,0.78,4775.071386718751,2123.5200000000004
herfst,0.79,4914.322294921875,2154.0
herfst,0.8,5054.131640625001,2184.6000000000004
herfst,0.81,5182.32828125,2218.52
herfst,0.8200000000000001,5300.4691015625,2242.7200000000003
herfst,0.8300000000000001,5460.63125,2274.0
herfst,0.84,5615.972265624999,2318.8399999999992
herfst,0.85,5837.471679687499,2357.2
herfst,0.86,5967.4677539062495,2404.56
herfst,0.87,6186.686513671875,2464.0
herfst,0.88,6356.15560546875,2514.92
herfst,0.89,6594.955771484376,2594.88
herfst,0.9,6798.0962890625015,2716.600000000001
herfst,0.91,7035.015693359379,2804.6000000000013
herfst,0.92,7248.525585937502,2875.32
herfst,0.93,7720.160166015623,3009.56
herfst,0.9400000000000001,8114.898515625,3199.36
herfst,0.9500000000000001,8468.774902343752,3474.9000000000005
herfst,0.96,9067.317343749999,3878.279999999999
herfst,0.97,9739.081230468744,4360.319999999991
herfst,0.98,10932.797656249999,4840.039999999999
herfst,0.99,11791.956621093748,5905.159999999998
herfst,1.0,20566.212890625,9413.0
